,Approval Date,Company Token,Submission,Active Ingredients,Submission Classification *,Submission Status,Symbol,Name,Market Cap,Country
0,01/04/2021,ani,suppl-9,temozolomide,labeling,approval,anip,ani pharmaceuticals inc.,698043788.0,united states
1,01/29/2021,ani,suppl-38,vancomycin hydrochloride,labeling,approval,anip,ani pharmaceuticals inc.,698043788.0,united states
2,01/29/2021,ani,suppl-27,vancomycin hydrochloride,labeling,approval,anip,ani pharmaceuticals inc.,698043788.0,united states
3,01/29/2021,ani,suppl-28,vancomycin hydrochloride,labeling,approval,anip,ani pharmaceuticals inc.,698043788.0,united states
4,02/23/2021,ani,suppl-10,ezetimibe; simvastatin,labeling,approval,anip,ani pharmaceuticals inc.,698043788.0,united states
5,09/14/2021,ani,suppl-54,meclizine hydrochloride,manufacturing (cmc),approval,anip,ani pharmaceuticals inc.,698043788.0,united states
6,09/20/2021,ani,suppl-18,fluvoxamine maleate,labeling,approval,anip,ani pharmaceuticals inc.,698043788.0,united states
7,09/20/2021,ani,suppl-9,fluoxetine hydrochloride,labeling,approval,anip,ani pharmaceuticals inc.,698043788.0,united states
8,08/16/2021,ani,suppl-25,propranolol hydrochloride,labeling,approval,anip,ani pharmaceuticals inc.,698043788.0,united states
9,08/27/2021,ani,suppl-6,penicillamine,labeling,approval,anip,ani pharmaceuticals inc.,698043788.0,united states
10,04/17/2021,ani,suppl-19,indomethacin,labeling,approval,anip,ani pharmaceuticals inc.,698043788.0,united states
11,04/17/2021,ani,suppl-19,indomethacin,labeling,approval,anip,ani pharmaceuticals inc.,698043788.0,united states
12,04/26/2021,ani,suppl-3,diflunisal,labeling,approval,anip,ani pharmaceuticals inc.,698043788.0,united states
13,04/27/2021,ani,suppl-9,fluconazole,labeling,approval,anip,ani pharmaceuticals inc.,698043788.0,united states
14,04/27/2021,ani,suppl-12,fluconazole,labeling,approval,anip,ani pharmaceuticals inc.,698043788.0,united states
15,04/27/2021,ani,suppl-13,fluconazole,labeling,approval,anip,ani pharmaceuticals inc.,698043788.0,united states
16,04/28/2021,ani,suppl-31,aspirin; oxycodone hydrochloride; oxycodone terephthalate,labeling,approval,anip,ani pharmaceuticals inc.,698043788.0,united states
17,04/28/2021,ani,suppl-20,indomethacin,labeling,approval,anip,ani pharmaceuticals inc.,698043788.0,united states
